Area,Item,Year,Area harvested (ha),Production (tonnes),Calories (100gr),Protein,Carbohydrates,Fats,Fiber,Vitamin A,Vitamin K,Vtamin C,Vitamin B-3,Vitamin B-9,Calcium,Iron,Potasium,Magnesium,phosphorus,Sodium,Zinc,Selenium,Manganese,Annual Consumption Percapita,Daily Consuption Percapita
Mexico,Agave fibres nes,2019,22104,6028,,,,,,,,,,,,,,,,,,,,,
Mexico,"Almonds, with shell",2019,27,38,,,,,,,,,,,,,,,,,,,,,
Mexico,"Anise, badian, fennel, coriander",2019,7099,100560,,,,,,,,,,,,,,,,,,,,,
Mexico,Apples,2019,52981,761483,,,,,,,,,,,,,,,,,,,,,
Mexico,Apricots,2019,185,967,,,,,,,,,,,,,,,,,,,,,
Mexico,Artichokes,2019,174,2387,,,,,,,,,,,,,,,,,,,,,
Mexico,Asparagus,2019,30842,272202,,,,,,,,,,,,,,,,,,,,,
Mexico,Avocados,2019,215942,2300889,160,2,8.5,14.66,6.7,146,21,10,1.7,81,12,,485,29,52,7,,,,8,0.021917808
Mexico,Bananas,2019,76480,2227173,,,,,,,,,,,,,,,,,,,,,
Mexico,Barley,2019,357994,964083,354,12.48,73.5,2.3,17.3,22,2.2,,4.6,19,33,3.6,452,133,264,12,2.77,37.7,1.94,,0
Mexico,"Beans, dry",2019,1207395,879404,71,4.07,13.3,0,3.6,150,,7.3,,16,28,1.61,285,34,71,252,,1.1,,10.2,0.027945205
Mexico,"Beans, green",2019,8458,81161,,,,,,,,,,,,,,,,,,,,,
Mexico,Berries nes,2019,12900,298024,,,,,,,,,,,,,,,,,,,,,
Mexico,Blueberries,2019,4319,48999,,,,,,,,,,,,,,,,,,,,,
Mexico,"Broad beans, horse beans, dry",2019,20644,30568,,,,,,,,,,,,,,,,,,,,,
Mexico,Cabbages and other brassicas,2019,6115,203986,25,1.28,5.8,0,2.5,98,76,36.6,,43,40,,170,12,26,18,,,,,0
Mexico,Canary seed,2019,1,2,,,,,,,,,,,,,,,,,,,,,
Mexico,Carobs,2019,66,261,,,,,,,,,,,,,,,,,,,,,
Mexico,Carrots and turnips,2019,11750,353750,41,0,9.6,0,2.8,16706,13.2,5.9,1,19,33,,320,12,35,69,,,,,0
Mexico,"Cashew nuts, with shell",2019,1340,3563,,,,,,,,,,,,,,,,,,,,,
Mexico,Cassava,2019,2101,27153,,,,,,,,,,,,,,,,,,,,,
Mexico,Castor oil seed,2019,34,119,,,,,,,,,,,,,,,,,,,,,
Mexico,Cauliflowers and broccoli,2019,38805,717424,,,,,,,,,,,,,,,,,,,,,
Mexico,Cereals nes,2019,3192,5548,,,,,,,,,,,,,,,,,,,,,
Mexico,Cherries,2019,39,92,,,,,,,,,,,,,,,,,,,,,
Mexico,Chick peas,2019,95818,202846,,,,,,,,,,,,,,,,,,,,,
Mexico,"Chillies and peppers, dry",2019,31389,60706,,,,,,,,,,,,,,,,,,,,,
Mexico,"Chillies and peppers, green",2019,149577,3238245,27,0,4.7,0,2.6,1700,12.9,10,,14,23,1.88,193,15,18,1671,,,,18.1,0.049589041
Mexico,Cloves,2019,,,,,,,,,,,,,,,,,,,,,,,
Mexico,"Cocoa, beans",2019,58527,28452,,,,,,,,,,,,,,,,,,,,,
Mexico,Coconuts,2019,204133,1287957,509,1.96,59.9,29.1,0,14,3.8,,,1,18,,909,2,135,,,,,,0
Mexico,"Coffee, green",2019,629300,165712,,,,,,,,,,,,,,,,,,,,,
Mexico,Cucumbers and gherkins,2019,16115,826485,15,0,3.6,0,0,105,16.4,2.8,,7,16,,147,13,24,2,,,,1.6,0.004383562
Mexico,Dates,2019,1769,12365,,,,,,,,,,,,,,,,,,,,,
Mexico,Eggplants (aubergines),2019,2333,185234,,,,,,,,,,,,,,,,,,,,,
Mexico,Figs,2019,1322,9466,,,,,,,,,,,,,,,,,,,,,
Mexico,"Fruit, citrus nes",2019,74877,342758,,,,,,,,,,,,,,,,,,,,,
Mexico,"Fruit, fresh nes",2019,80485,553062,,,,,,,,,,,,,,,,,,,,,
Mexico,"Fruit, tropical fresh nes",2019,49355,489592,,,,,,,,,,,,,,,,,,,,,
Mexico,Garlic,2019,6807,82910,,,,,,,,,,,,,,,,,,,,,
Mexico,Ginger,2019,372,3860,,,,,,,,,,,,,,,,,,,,,
Mexico,Grapefruit (inc. pomelos),2019,19592,488776,,,,,,,,,,,,,,,,,,,,,
Mexico,Grapes,2019,31707,472708,,,,,,,,,,,,,,,,,,,,,
Mexico,"Groundnuts, with shell",2019,47532,81413,,,,,,,,,,,,,,,,,,,,,
Mexico,Jojoba seed,2019,298,145,,,,,,,,,,,,,,,,,,,,,
Mexico,"Leeks, other alliaceous vegetables",2019,629,10941,,,,,,,,,,,,,,,,,,,,,
Mexico,Lemons and limes,2019,183575,2701828,29,1.1,9.3,0,2.8,22,,53,,11,26,,138,8,16,2,,,,14.5,0.039726027
Mexico,Lentils,2019,8204,9469,,,,,,,,,,,,,,,,,,,,,
Mexico,Lettuce and chicory,2019,20778,515647,13,1.35,2.2,0,1.1,3312,102.3,3.7,,73,35,1.24,238,13,33,5,,,,2.5,0.006849315
Mexico,Linseed,2019,9,8,,,,,,,,,,,,,,,,,,,,,
Mexico,Maize,2019,6690449,27228242,365,9.42,74.3,4.74,7.3,214,,,3.6,19,7,2.71,287,127,210,35,2.21,15.5,,336.6,0.922191781
Mexico,"Maize, green",2019,64374,971444,,,,,,,,,,,,,,,,,,,,,
Mexico,"Mangoes, mangosteens, guavas",2019,215982,2396675,60,0,15,0,1.6,1082,4.2,36.4,,43,11,,168,10,14,1,,,,,0
Mexico,"Melons, other (inc.cantaloupes)",2019,19838,627135,,,,,,,,,,,,,,,,,,,,,
Mexico,Melonseed,2019,21,10,,,,,,,,,,,,,,,,,,,,,
Mexico,Millet,2019,20,276,,,,,,,,,,,,,,,,,,,,,
Mexico,Mustard seed,2019,0,0,,,,,,,,,,,,,,,,,,,,,
Mexico,Nuts nes,2019,63531,132404,,,,,,,,,,,,,,,,,,,,,
Mexico,Oats,2019,48590,100672,,,,,,,,,,,,,,,,,,,,,
Mexico,Oil palm fruit,2019,85530,1194210,,,,,,,,,,,,,,,,,,,,,
Mexico,Okra,2019,4387,42207,,,,,,,,,,,,,,,,,,,,,
Mexico,Olives,2019,5460,25422,,,,,,,,,,,,,,,,,,,,,
Mexico,"Onions, dry",2019,47952,1487102,,,,,,,,,,,,,,,,,,,,,
Mexico,"Onions, shallots, green",2019,7514,85189,,,,,,,,,,,,,,,,,,,,,
Mexico,Oranges,2019,329561,4736715,47,0,11.8,0,2.4,225,,53.2,,30,40,,181,10,14,,,,,37,0.101369863
Mexico,Papayas,2019,18839,1083133,,,,,,,,,,,,,,,,,,,,,
Mexico,Peaches and nectarines,2019,25202,158942,,,,,,,,,,,,,,,,,,,,,
Mexico,Pears,2019,3702,25979,,,,,,,,,,,,,,,,,,,,,
Mexico,"Peas, dry",2019,1481,1967,,,,,,,,,,,,,,,,,,,,,
Mexico,"Peas, green",2019,11472,60493,,,,,,,,,,,,,,,,,,,,,
Mexico,Pepper (piper spp.),2019,3243,9384,,,,,,,,,,,,,,,,,,,,,
Mexico,Peppermint,2019,64,610,,,,,,,,,,,,,,,,,,,,,
Mexico,Persimmons,2019,4,54,,,,,,,,,,,,,,,,,,,,,
Mexico,Pineapples,2019,22585,1041161,,,,,,,,,,,,,,,,,,,,,
Mexico,Pistachios,2019,107,39,,,,,,,,,,,,,,,,,,,,,
Mexico,Plums and sloes,2019,13101,72902,,,,,,,,,,,,,,,,,,,,,
Mexico,Potatoes,2019,58442,1783896,77,2.02,17.5,0,2.2,2,1.9,19.7,1.1,16,12,,421,23,57,6,,,,14.8,0.040547945
Mexico,Pulses nes,2019,824,659,,,,,,,,,,,,,,,,,,,,,
Mexico,"Pumpkins, squash and gourds",2019,33941,679145,,,,,,,,,,,,,,,,,,,,,
Mexico,Quinces,2019,582,5144,,,,,,,,,,,,,,,,,,,,,
Mexico,Rapeseed,2019,3000,2000,,,,,,,,,,,,,,,,,,,,,
Mexico,Raspberries,2019,7028,128848,,,,,,,,,,,,,,,,,,,,,
Mexico,"Rice, paddy",2019,38518,245217,,,,,,,,,,,,,,,,,,,,,
Mexico,Roots and tubers nes,2019,7823,219004,,,,,,,,,,,,,,,,,,,,,
Mexico,"Rubber, natural",2019,27242,79979,,,,,,,,,,,,,,,,,,,,,
Mexico,Rye,2019,8,14,,,,,,,,,,,,,,,,,,,,,
Mexico,Safflower seed,2019,27828,51655,,,,,,,,,,,,,,,,,,,,,
Mexico,Seed cotton,2019,207246,916984,,,,,,,,,,,,,,,,,,,,,
Mexico,Sesame seed,2019,81873,57811,,,,,,,,,,,,,,,,,,,,,
Mexico,Sisal,2019,8691,12387,,,,,,,,,,,,,,,,,,,,,
Mexico,Sorghum,2019,1324783,4352947,329,10.62,72.1,3.46,6.7,,,,3.7,20,13,3.36,363,165,289,2,1.67,12.2,1.6,,0
Mexico,Soybeans,2019,145994,232680,,,,,,,,,,,,,,,,,,,,,
Mexico,Spices nes,2019,661,4587,,,,,,,,,,,,,,,,,,,,,
Mexico,Spinach,2019,2447,38736,,,,,,,,,,,,,,,,,,,,,
Mexico,Strawberries,2019,16429,861337,,,,,,,,,,,,,,,,,,,,,
Mexico,String beans,2019,12931,131620,,,,,,,,,,,,,,,,,,,,,
Mexico,Sugar beet,2019,333,891,,,,,,,,,,,,,,,,,,,,,
Mexico,Sugar cane,2019,795984,59334059,380,0,98.1,0,0,,,,,1,83,,133,9,4,28,1.2,1.2,,,0
Mexico,Sunflower seed,2019,2779,4913,,,,,,,,,,,,,,,,,,,,,
Mexico,Sweet potatoes,2019,3104,59358,,,,,,,,,,,,,,,,,,,,,
Mexico,"Tangerines, mandarins, clementines, satsumas",2019,34294,486411,,,,,,,,,,,,,,,,,,,,,
Mexico,"Tobacco, unmanufactured",2019,6817,16952,,,,,,,,,,,,,,,,,,,,,
Mexico,Tomatoes,2019,87917,4271914,23,1.2,5.1,0,1.1,642,10.1,23.4,,9,13,,204,10,28,13,,,,15.2,0.041643836
Mexico,Triticale,2019,8197,23039,,,,,,,,,,,,,,,,,,,,,
Mexico,Vanilla,2019,862,522,,,,,,,,,,,,,,,,,,,,,
Mexico,"Vegetables, fresh nes",2019,104915,896078,,,,,,,,,,,,,,,,,,,,,
Mexico,"Vegetables, leguminous nes",2019,11397,71785,,,,,,,,,,,,,,,,,,,,,
Mexico,Vetches,2019,7774,97230,,,,,,,,,,,,,,,,,,,,,
Mexico,"Walnuts, with shell",2019,102068,171368,,,,,,,,,,,,,,,,,,,,,
Mexico,Watermelons,2019,39347,1345705,,,,,,,,,,,,,,,,,,,,,
Mexico,Wheat,2019,586543,3244062,340,13.21,72,2.5,10.7,9,1.9,,5,44,34,3.6,363,137,357,2,2.6,61.8,4.06,64,0.175342466
Mexico,Yautia (cocoyam),2019,482,36128,,,,,,,,,,,,,,,,,,,,,
